Ссылка;Название;Название ин.;Дата выхода;Длительность;Страна;Жанр;Режиссёр;В главных ролях;РейтингКол-во оценок
https://www.kinopoisk.ru//film/435/;Зеленая миля;The Green Mile;1999;189;США;драма;Фрэнк Дарабонт;Том Хэнкс, Дэвид Морс;9,2;124445
https://www.kinopoisk.ru//film/326/;Побег из Шоушенка;The Shawshank Redemption;1994;142;США;драма;Фрэнк Дарабонт;Тим Роббинс, Морган Фриман;9,0;104034
https://www.kinopoisk.ru//film/448/;Форрест Гамп;Forrest Gump;1994;142;США;драма;Роберт Земекис;Том Хэнкс, Робин Райт;9,0;121919
https://www.kinopoisk.ru//film/329/;Список Шиндлера;Schindler's List;1993;195;США;драма;Стивен Спилберг;Лиам Нисон, Бен Кингсли;9,0;56499
https://www.kinopoisk.ru//film/679486/;Тайна Коко;Coco;2017;105;США;мультфильм;Ли Анкрич;Энтони Гонсалес, Гаэль Гарсиа Берналь;8,9;123236
https://www.kinopoisk.ru//film/3498/;Властелин колец: Возвращение короля;The Lord of the Rings: The Return of the King;2003;201;Новая;фэнтези;Питер Джексон;Элайджа Вуд, Вигго Мортенсен;8,9;39808
https://www.kinopoisk.ru//film/535341/;1+1;Intouchables;2011;112;Франция;драма;Оливье Накаш;Франсуа Клюзе, Омар Си;8,9;182652
https://www.kinopoisk.ru//film/258687/;Интерстеллар;Interstellar;2014;169;США;фантастика;Кристофер Нолан;Мэттью МакКонахи, Энн Хэтэуэй;8,8;95138
https://www.kinopoisk.ru//film/370/;Унесённые призраками;Sen to Chihiro no kamikakushi;2001;125;Япония;аниме;Хаяо Миядзаки;Руми Хиираги, Мию Ирино;8,8;81597
https://www.kinopoisk.ru//film/361/;Бойцовский клуб;Fight Club;1999;139;США;триллер;Дэвид Финчер;Эдвард Нортон, Брэд Питт;8,8;195729
https://www.kinopoisk.ru//film/342/;Криминальное чтиво;Pulp Fiction;1994;154;США;криминал;Квентин Тарантино;Джон Траволта, Сэмюэл Л. Джексон;8,8;118423
https://www.kinopoisk.ru//film/328/;Властелин колец: Братство Кольца;The Lord of the Rings: The Fellowship of the Ring;2001;178;Новая;фэнтези;Питер Джексон;Элайджа Вуд, Иэн Маккеллен;8,8;52807
https://www.kinopoisk.ru//film/42664/;Иван Васильевич меняет профессию;no eng title;1973;88;СССР;комедия;Леонид Гайдай;Александр Демьяненко, Юрий Яковлев;8,8;133021
https://www.kinopoisk.ru//film/312/;Властелин колец: Две крепости;The Lord of the Rings: The Two Towers;2002;179;Новая;фэнтези;Питер Джексон;Элайджа Вуд, Иэн Маккеллен;8,8;37092
https://www.kinopoisk.ru//film/2360/;Король Лев;The Lion King;1994;88;США;мультфильм;Роджер Аллерс;Мэттью Бродерик, Джереми Айронс;8,8;67233
https://www.kinopoisk.ru//film/476/;Назад в будущее;Back to the Future;1985;116;США;фантастика;Роберт Земекис;Майкл Дж. Фокс, Кристофер Ллойд;8,8;79854
https://www.kinopoisk.ru//film/77263/;Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей;no eng title;1981;154;СССР;детектив;Игорь Масленников;Василий Ливанов, Виталий Соломин;8,8;48046
https://www.kinopoisk.ru//film/430/;Шрэк;Shrek;2001;90;США;мультфильм;Эндрю Адамсон;Майк Майерс, Эдди Мерфи;8,7;145279
https://www.kinopoisk.ru//film/77269/;Шерлок Холмс и доктор Ватсон: Знакомство;no eng title;1979;68;СССР;криминал;Игорь Масленников;Василий Ливанов, Виталий Соломин;8,7;56683
https://www.kinopoisk.ru//film/32898/;Достучаться до небес;Knockin' on Heaven's Door;1997;87;Германия;драма;Томас Ян;Тиль Швайгер, Ян Йозеф Лиферс;8,7;103822
https://www.kinopoisk.ru//film/46708/;Москва слезам не верит;no eng title;1979;150;СССР;мелодрама;Владимир Меньшов;Вера Алентова, Ирина Муравьёва;8,7;130039
https://www.kinopoisk.ru//film/397667/;Остров проклятых;Shutter Island;2009;138;США;триллер;Мартин Скорсезе;Леонардо ДиКаприо, Марк Руффало;8,7;152187
https://www.kinopoisk.ru//film/44386/;Джентльмены удачи;no eng title;1971;84;СССР;комедия;Александр Серый;Евгений Леонов, Георгий Вицин;8,7;124376
https://www.kinopoisk.ru//film/279102/;ВАЛЛ·И;WALLE;2008;98;США;мультфильм;Эндрю Стэнтон;Бен Бертт, Элисса Найт;8,7;82116
https://www.kinopoisk.ru//film/322/;Гарри Поттер и узник Азкабана;Harry Potter and the Prisoner of Azkaban;2004;142;Великобритания;фэнтези;Альфонсо Куарон;Дэниэл Рэдклифф, Руперт Гринт;8,7;108053
https://www.kinopoisk.ru//film/444/;Терминатор 2: Судный день;Terminator 2: Judgment Day;1991;137;США;фантастика;Джеймс Кэмерон;Арнольд Шварценеггер, Линда Хэмилтон;8,7;77567
https://www.kinopoisk.ru//film/49684/;Ходячий замок;Howl no Ugoku Shiro;2004;119;Япония;аниме;Хаяо Миядзаки;Тиэко Байсё, Такуя Кимура;8,7;68689
https://www.kinopoisk.ru//film/44168/;Девчата;no eng title;1962;92;СССР;мелодрама;Юрий Чулюкин;Надежда Румянцева, Николай Рыбников;8,7;120294
https://www.kinopoisk.ru//film/42782/;Операция «Ы» и другие приключения Шурика;no eng title;1965;95;СССР;комедия;Леонид Гайдай;Александр Демьяненко, Наталья Селезнёва;8,7;139029
https://www.kinopoisk.ru//film/111543/;Темный рыцарь;The Dark Knight;2008;152;США;фантастика;Кристофер Нолан;Кристиан Бэйл, Хит Леджер;8,7;69872
https://www.kinopoisk.ru//film/1143242/;Джентльмены;The Gentlemen;2019;113;Великобритания;криминал;Гай Ричи;Мэттью МакКонахи, Чарли Ханнэм;8,7;362403
https://www.kinopoisk.ru//film/689/;Гарри Поттер и философский камень;Harry Potter and the Sorcerer's Stone;2001;152;Великобритания;фэнтези;Крис Коламбус;Дэниэл Рэдклифф, Руперт Гринт;8,6;187538
https://www.kinopoisk.ru//film/43395/;...А зори здесь тихие;no eng title;1972;160;СССР;драма;Станислав Ростоцкий;Елена Драпеко, Екатерина Маркова;8,6;32115
https://www.kinopoisk.ru//film/4374/;Пираты Карибского моря: Проклятие Черной жемчужины;Pirates of the Caribbean: The Curse of the Black Pearl;2003;143;США;фэнтези;Гор Вербински;Джонни Депп, Джеффри Раш;8,6;158418
https://www.kinopoisk.ru//film/447301/;Начало;Inception;2010;148;США;фантастика;Кристофер Нолан;Леонардо ДиКаприо, Джозеф Гордон-Левитт;8,6;66457
https://www.kinopoisk.ru//film/324/;Поймай меня, если сможешь;Catch Me If You Can;2002;141;США;криминал;Стивен Спилберг;Леонардо ДиКаприо, Том Хэнкс;8,6;154901
https://www.kinopoisk.ru//film/42770/;Они сражались за Родину;no eng title;1975;160;СССР;драма;Сергей Бондарчук;Василий Шукшин, Вячеслав Тихонов;8,6;41425
https://www.kinopoisk.ru//film/474/;Гладиатор;Gladiator;2000;155;США;история;Ридли Скотт;Рассел Кроу, Хоакин Феникс;8,6;83206
https://www.kinopoisk.ru//film/2213/;Титаник;Titanic;1997;194;США;мелодрама;Джеймс Кэмерон;Леонардо ДиКаприо, Кейт Уинслет;8,6;132726
https://www.kinopoisk.ru//film/526/;Большой куш;Snatch;2000;104;Великобритания;криминал;Гай Ричи;Джейсон Стэйтем, Стивен Грэм;8,6;118072
https://www.kinopoisk.ru//film/957887/;Клаус;Klaus;2019;96;Испания;мультфильм;Серхио Паблос;Джейсон Шварцман, Дж.К. Симмонс;8,6;22748
https://www.kinopoisk.ru//film/1219177/;Человек-паук: Паутина вселенных;Spider-Man: Across the Spider-Verse;2023;140;США;мультфильм;Жуакин Душ Сантуш;Шамеик Мур, Хейли Стайнфелд;8,6;51317
https://www.kinopoisk.ru//film/77335/;Собачье сердце;no eng title;1988;136;СССР;фантастика;Владимир Бортко;Владимир Толоконников, Евгений Евстигнеев;8,6;76053
https://www.kinopoisk.ru//film/407636/;Гарри Поттер и Дары Смерти: Часть II;Harry Potter and the Deathly Hallows: Part 2;2011;130;Великобритания;фэнтези;Дэвид Йейтс;Дэниэл Рэдклифф, Руперт Гринт;8,6;75012
https://www.kinopoisk.ru//film/688/;Гарри Поттер и Тайная комната;Harry Potter and the Chamber of Secrets;2002;161;Великобритания;фэнтези;Крис Коламбус;Дэниэл Рэдклифф, Руперт Гринт;8,6;121560
https://www.kinopoisk.ru//film/8124/;Один дома;Home Alone;1990;103;США;комедия;Крис Коламбус;Маколей Калкин, Джо Пеши;8,6;259677
https://www.kinopoisk.ru//film/46225/;Бриллиантовая рука;no eng title;1968;94;СССР;комедия;Леонид Гайдай;Юрий Никулин, Андрей Миронов;8,6;100476
https://www.kinopoisk.ru//film/44745/;Кавказская пленница, или Новые приключения Шурика;no eng title;1966;82;СССР;комедия;Леонид Гайдай;Александр Демьяненко, Наталья Варлей;8,6;112406
https://www.kinopoisk.ru//film/25108/;В бой идут одни «старики»;no eng title;1973;87;СССР;военный;Леонид Быков;Леонид Быков, Сергей Подгорный;8,6;59924
https://www.kinopoisk.ru//film/1108577/;Зеленая книга;Green Book;2018;130;США;биография;Питер Фаррелли;Вигго Мортенсен, Махершала Али;8,6;187169
https://www.kinopoisk.ru//film/854/;Такси 2;Taxi 2;2000;88;Франция;боевик;Жерар Кравчик;Сами Насери, Фредерик Дифенталь;8,0;58936
https://www.kinopoisk.ru//film/453406/;Безумный Макс: Дорога ярости;Mad Max: Fury Road;2015;120;Австралия;боевик;Джордж Миллер;Том Харди, Шарлиз Терон;8,0;35045
https://www.kinopoisk.ru//film/7108/;Кто подставил кролика Роджера;Who Framed Roger Rabbit;1988;103;США;мультфильм;Роберт Земекис;Боб Хоскинс, Кристофер Ллойд;8,0;16323
https://www.kinopoisk.ru//film/77443/;Город грехов;Sin City;2005;124;США;боевик;Фрэнк Миллер;Брюс Уиллис, Микки Рурк;8,0;31857
https://www.kinopoisk.ru//film/15139/;Куда приводят мечты;What Dreams May Come;1998;113;США;фэнтези;Винсент Уорд;Робин Уильямс, Кьюба Гудинг мл.;8,0;17724
https://www.kinopoisk.ru//film/1024435/;Это чертово сердце;Dieses bescheuerte Herz;2017;104;Германия;драма;Марк Ротемунд;Элиас М’Барек, Филип Шварц;8,0;18244
https://www.kinopoisk.ru//film/2494/;Казино;Casino;1995;171;США;драма;Мартин Скорсезе;Роберт Де Ниро, Шэрон Стоун;8,0;11063
https://www.kinopoisk.ru//film/716041/;Жизнь Кабачка;Ma vie de Courgette;2016;66;Швейцария;мультфильм;Клод Баррас;Гаспар Шлэттер, Сикстин Мюра;8,0;5470
https://www.kinopoisk.ru//film/46376/;Небесный тихоход;no eng title;1945;83;СССР;комедия;Семен Тимошенко;Николай Крючков, Василий Меркурьев;8,0;9771
https://www.kinopoisk.ru//film/1048334/;Джокер;Joker;2019;122;США;драма;Тодд Филлипс;Хоакин Феникс, Роберт Де Ниро;8,0;60123
https://www.kinopoisk.ru//film/325439/;Чтец;The Reader;2008;124;США;драма;Стивен Долдри;Рэйф Файнс, Кейт Уинслет;8,0;18617
https://www.kinopoisk.ru//film/46683/;Молодая жена;no eng title;1978;97;СССР;драма;Леонид Менакер;Анна Каменкова, Владлен Бирюков;8,0;14735
https://www.kinopoisk.ru//film/1996/;Грязные танцы;Dirty Dancing;1987;100;США;драма;Эмиль Ардолино;Дженнифер Грей, Патрик Суэйзи;8,0;28719
https://www.kinopoisk.ru//film/963343/;Форма голоса;Koe no katachi;2016;130;Япония;аниме;Наоко Ямада;Мию Ирино, Саори Хаями;8,0;17019
https://www.kinopoisk.ru//film/495518/;Один день;One Day;2011;103;США;драма;Лоне Шерфиг;Энн Хэтэуэй, Джим Стёрджесс;8,0;31286
https://www.kinopoisk.ru//film/846875/;Восточный ветер 2;Ostwind 2;2015;103;Германия;драма;Катя фон Гарнье;Атила, Ханна Бинке;8,0;10542
https://www.kinopoisk.ru//film/46318/;Освобождение: Направление главного удара;no eng title;1970;123;СССР;драма;Юрий Озеров;Михаил Ульянов, Владлен Давыдов;8,0;6598
https://www.kinopoisk.ru//film/439/;Город бога;Cidade de Deus;2002;130;Бразилия;драма;Фернанду Мейреллиш;Алешандре Родригис, Леандру Фирмину;8,0;46329
https://www.kinopoisk.ru//film/887535/;Не/смотря ни на что;Mein Blind Date mit dem Leben;2017;111;Германия;комедия;Марк Ротемунд;Костя Улльман, Якоб Маченц;8,0;43506
https://www.kinopoisk.ru//film/806934/;Голос;Boychoir;2014;103;США;драма;Франсуа Жирар;Дастин Хоффман, Кэти Бейтс;8,0;19547
https://www.kinopoisk.ru//film/843686/;Лермонтов;no eng title;2014;69;Россия;драма;Максим Беспалый;Владимир Аблогин, Анна Леванова;8,0;28494
https://www.kinopoisk.ru//film/464561/;Цветы войны;Jin ling shi san chai;2011;146;Китай;военный;Чжан Имоу;Кристиан Бэйл, Ни Ни;8,0;11629
https://www.kinopoisk.ru//film/464/;Человек-слон;The Elephant Man;1980;125;США;драма;Дэвид Линч;Энтони Хопкинс, Джон Хёрт;7,9;5488
https://www.kinopoisk.ru//film/8232/;Спящая красавица;Sleeping Beauty;1958;75;США;мультфильм;Клайд Джероними;Мэри Коста, Билл Ширли;7,9;15568
https://www.kinopoisk.ru//film/77339/;Труффальдино из Бергамо;no eng title;1976;138;СССР;мюзикл;Владимир Воробьев;Константин Райкин, Наталья Гундарева;7,9;10551
https://www.kinopoisk.ru//film/44623/;Гусарская баллада;no eng title;1962;96;СССР;мюзикл;Эльдар Рязанов;Лариса Голубкина, Юрий Яковлев;7,9;12503
https://www.kinopoisk.ru//film/196604/;Нефть;There Will Be Blood;2007;158;США;драма;Пол Томас Андерсон;Дэниэл Дэй-Льюис, Пол Дано;7,9;13218
https://www.kinopoisk.ru//film/959365/;Невидимый гость;Contratiempo;2016;106;Испания;триллер;Ориол Паоло;Марио Касас, Ана Вахенер;7,9;31627
https://www.kinopoisk.ru//film/571/;Схватка;Heat;1995;171;США;боевик;Майкл Манн;Аль Пачино, Роберт Де Ниро;7,9;14258
https://www.kinopoisk.ru//film/413362/;Миллионер из трущоб;Slumdog Millionaire;2008;120;Великобритания;криминал;Дэнни Бойл;Дев Патель, Фрида Пинто;7,9;32127
https://www.kinopoisk.ru//film/6034/;Невероятная жизнь Уолтера Митти;The Secret Life of Walter Mitty;2013;114;США;комедия;Бен Стиллер;Бен Стиллер, Кристен Уиг;7,9;42741
https://www.kinopoisk.ru//film/42308/;Три тополя на Плющихе;no eng title;1968;79;СССР;мелодрама;Татьяна Лиознова;Татьяна Доронина, Олег Ефремов;7,9;10987
https://www.kinopoisk.ru//film/51481/;Хористы;Les Choristes;2004;95;Франция;драма;Кристоф Барратье;Жерар Жюньо, Франсуа Берлеан;7,9;5039
https://www.kinopoisk.ru//film/158786/;Жизнь Пи;Life of Pi;2012;127;США;фэнтези;Энг Ли;Сурадж Шарма, Ирфан Кхан;7,9;32884
https://www.kinopoisk.ru//film/8228/;Призрак в доспехах;Koukaku Kidoutai;1995;82;Япония;аниме;Мамору Осии;Ацуко Танака, Акио Оцука;7,9;7734
https://www.kinopoisk.ru//film/43332/;Проверка на дорогах;no eng title;1971;97;СССР;драма;Алексей Герман;Ролан Быков, Анатолий Солоницын;7,9;5378
https://www.kinopoisk.ru//film/88198/;Живая сталь;Real Steel;2011;127;США;фантастика;Шон Леви;Хью Джекман, Дакота Гойо;7,9;81588
https://www.kinopoisk.ru//film/41109/;Сёстры;no eng title;2001;83;Россия;драма;Сергей Бодров мл.;Оксана Акиньшина, Екатерина Горина;7,9;45401
https://www.kinopoisk.ru//film/1128826/;Пончары. Глобальное закругление;Extinct;2020;82;США;мультфильм;Дэвид Силверман;Адам Дивайн, Рэйчел Блум;7,9;27949
https://www.kinopoisk.ru//film/472/;Индиана Джонс и последний крестовый поход;Indiana Jones and the Last Crusade;1989;127;США;приключения;Стивен Спилберг;Харрисон Форд, Шон Коннери;7,9;15567
https://www.kinopoisk.ru//film/260101/;Ночь перед Рождеством;no eng title;1951;49;СССР;мультфильм;Валентина Брумберг;Владимир Грибков, Вера Марецкая;7,9;6754
https://www.kinopoisk.ru//film/255129/;Звездный путь;Star Trek;2009;127;США;фантастика;Джей Джей Абрамс;Крис Пайн, Закари Куинто;7,9;30530
https://www.kinopoisk.ru//film/42653/;Иван Бровкин на целине;no eng title;1958;97;СССР;комедия;Иван Лукинский;Леонид Харитонов, Татьяна Пельтцер;7,9;11126
https://www.kinopoisk.ru//film/980347/;Дыши ради нас;Breathe;2017;118;Великобритания;драма;Энди Серкис;Эндрю Гарфилд, Клэр Фой;7,9;13173
https://www.kinopoisk.ru//film/6039/;Маска;The Mask;1994;101;США;комедия;Чак Рассел;Джим Керри, Кэмерон Диас;7,9;103651
https://www.kinopoisk.ru//film/455194/;Пленницы;Prisoners;2013;153;США;триллер;Дени Вильнёв;Хью Джекман, Джейк Джилленхол;7,9;25067
https://www.kinopoisk.ru//film/232785/;Господин Никто;Mr. Nobody;2009;138;Бельгия;фантастика;Жако ван Дормель;Джаред Лето, Сара Полли;7,9;38859
https://www.kinopoisk.ru//film/41242/;Классик;no eng title;1998;101;Россия;боевик;Георгий Шенгелия;Сергей Никоненко, Юозас Будрайтис;7,9;22378
https://www.kinopoisk.ru//film/45533/;Чук и Гек;no eng title;1953;48;СССР;драма;Иван Лукинский;Юра Чучунов, Андрей Чиликин;7,9;9503
https://www.kinopoisk.ru//film/1146303/;Митчеллы против машин;The Mitchells vs the Machines;2020;114;США;мультфильм;Майкл Рианда;Эбби Джейкобсон, Дэнни Макбрайд;7,9;11746
https://www.kinopoisk.ru//film/280172/;Как приручить дракона;How to Train Your Dragon;2010;98;США;мультфильм;Дин ДеБлуа;Джей Барушель, Джерард Батлер;8,6;91995
https://www.kinopoisk.ru//film/387556/;Хатико: Самый верный друг;Hachi: A Dog's Tale;2008;89;США;драма;Лассе Халльстрём;Ричард Гир, Джоан Аллен;8,6;56472
https://www.kinopoisk.ru//film/42736/;Офицеры;no eng title;1971;91;СССР;драма;Владимир Роговой;Георгий Юматов, Василий Лановой;8,5;37155
https://www.kinopoisk.ru//film/43869/;Служебный роман;no eng title;1977;159;СССР;мелодрама;Эльдар Рязанов;Андрей Мягков, Алиса Фрейндлих;8,5;110001
https://www.kinopoisk.ru//film/389/;Леон;Lon;1994;133;Франция;боевик;Люк Бессон;Жан Рено, Натали Портман;8,5;56362
https://www.kinopoisk.ru//film/41519/;Брат;no eng title;1997;100;Россия;драма;Алексей Балабанов;Сергей Бодров мл., Виктор Сухоруков;8,5;214885
https://www.kinopoisk.ru//film/5273/;Шрэк 2;Shrek 2;2004;93;США;мультфильм;Эндрю Адамсон;Майк Майерс, Эдди Мерфи;8,5;114240
https://www.kinopoisk.ru//film/649917/;По соображениям совести;Hacksaw Ridge;2016;139;Австралия;биография;Мэл Гибсон;Эндрю Гарфилд, Сэм Уортингтон;8,5;109629
https://www.kinopoisk.ru//film/522/;Карты, деньги, два ствола;Lock, Stock and Two Smoking Barrels;1998;107;Великобритания;боевик;Гай Ричи;Джейсон Флеминг, Декстер Флетчер;8,5;39167
https://www.kinopoisk.ru//film/573759/;Остров сокровищ;no eng title;1988;107;СССР;мультфильм;Давид Черкасский;Владимир Заднепровский, Евгений Паперный;8,5;46054
https://www.kinopoisk.ru//film/381/;Жизнь прекрасна;La vita  bella;1997;116;Италия;военный;Роберто Бениньи;Роберто Бениньи, Николетта Браски;8,5;16471
https://www.kinopoisk.ru//film/8221/;Мой сосед Тоторо;Tonari no Totoro;1988;86;Япония;аниме;Хаяо Миядзаки;Норико Хидака, Тика Сакамото;8,5;36187
https://www.kinopoisk.ru//film/586397/;Джанго освобожденный;Django Unchained;2012;165;США;вестерн;Квентин Тарантино;Джейми Фокс, Кристоф Вальц;8,5;113493
https://www.kinopoisk.ru//film/41520/;Брат 2;no eng title;2000;127;Россия;боевик;Алексей Балабанов;Сергей Бодров мл., Виктор Сухоруков;8,5;144623
https://www.kinopoisk.ru//film/470553/;Прислуга;The Help;2011;146;США;драма;Тейт Тейлор;Эмма Стоун, Виола Дэвис;8,5;110367
https://www.kinopoisk.ru//film/355/;Пианист;The Pianist;2002;149;Франция;драма;Роман Полански;Эдриан Броуди, Эмилия Фокс;8,5;60859
https://www.kinopoisk.ru//film/714248/;Песнь моря;Song of the Sea;2014;93;Ирландия;мультфильм;Томм Мур;Дэвид Роул, Брендан Глисон;8,5;25532
https://www.kinopoisk.ru//film/441/;Принцесса Мононоке;Mononoke-hime;1997;134;Япония;аниме;Хаяо Миядзаки;Ёдзи Мацуда, Юрико Исида;8,5;23307
https://www.kinopoisk.ru//film/44027/;Судьба человека;no eng title;1959;97;СССР;драма;Сергей Бондарчук;Сергей Бондарчук, Павел Полунин;8,5;24873
https://www.kinopoisk.ru//film/5502/;Назад в будущее 2;Back to the Future Part II;1989;108;США;фантастика;Роберт Земекис;Майкл Дж. Фокс, Кристофер Ллойд;8,5;44975
https://www.kinopoisk.ru//film/63912/;Укрощение строптивого;Il bisbetico domato;1980;107;Италия;мелодрама;Франко Кастеллано;Адриано Челентано, Орнелла Мути;8,5;76667
https://www.kinopoisk.ru//film/89514/;Рататуй;Ratatouille;2007;111;США;мультфильм;Брэд Бёрд;Пэттон Освальт, Иэн Холм;8,4;116566
https://www.kinopoisk.ru//film/803422/;Пеле: Рождение легенды;Pel: Birth of a Legend;2015;107;США;биография;Джефф Цимбалист;Кевин де Паула, Леонардо Лима Карвальо;8,4;91579
