Ссылка;Название;Название ин.;Дата выхода;Длительность;Страна;Жанр;Режиссёр;В главных ролях;РейтингКол-во оценок
https://www.kinopoisk.ru//film/325/;Крестный отец;The Godfather;1972;175;США;драма;Фрэнсис Форд Коппола;Марлон Брандо, Аль Пачино;8,4;35319
https://www.kinopoisk.ru//film/46745/;Мужики!..;no eng title;1981;97;СССР;драма;Искра Бабич;Александр Михайлов, Ирина Иванова;8,4;31866
https://www.kinopoisk.ru//film/63991/;Пираты Карибского моря: Сундук мертвеца;Pirates of the Caribbean: Dead Man's Chest;2006;151;США;фэнтези;Гор Вербински;Джонни Депп, Орландо Блум;8,4;104148
https://www.kinopoisk.ru//film/278522/;Хоббит: Нежданное путешествие;The Hobbit: An Unexpected Journey;2012;169;Новая;фэнтези;Питер Джексон;Мартин Фриман, Иэн Маккеллен;8,4;91914
https://www.kinopoisk.ru//film/77283/;Тот самый Мюнхгаузен;no eng title;1979;134;СССР;фэнтези;Марк Захаров;Олег Янковский, Инна Чурикова;8,4;24374
https://www.kinopoisk.ru//film/4871/;Запах женщины;Scent of a Woman;1992;156;США;драма;Мартин Брест;Аль Пачино, Крис О’Доннелл;8,4;34948
https://www.kinopoisk.ru//film/775276/;Зверополис;Zootopia;2016;108;США;мультфильм;Байрон Ховард;Джиннифер Гудвин, Джейсон Бейтман;8,4;172404
https://www.kinopoisk.ru//film/301/;Матрица;The Matrix;1999;136;США;фантастика;Лана Вачовски;Киану Ривз, Лоренс Фишбёрн;8,4;54534
https://www.kinopoisk.ru//film/725190/;Одержимость;Whiplash;2013;106;США;драма;Дэмьен Шазелл;Майлз Теллер, Дж.К. Симмонс;8,4;85021
https://www.kinopoisk.ru//film/77264/;Шерлок Холмс и доктор Ватсон: Сокровища Агры;no eng title;1983;151;СССР;мелодрама;Игорь Масленников;Василий Ливанов, Виталий Соломин;8,4;17727
https://www.kinopoisk.ru//film/5928/;Один дома 2: Затерянный в Нью-Йорке;Home Alone 2: Lost in New York;1992;119;США;комедия;Крис Коламбус;Маколей Калкин, Джо Пеши;8,4;190647
https://www.kinopoisk.ru//film/458/;Корпорация монстров;Monsters, Inc.;2001;92;США;мультфильм;Пит Доктер;Джон Гудман, Билли Кристал;8,4;77444
https://www.kinopoisk.ru//film/572553/;Маленький принц;Le Petit Prince;2015;108;Франция;мультфильм;Марк Осборн;Джефф Бриджес, Маккензи Фой;8,4;29332
https://www.kinopoisk.ru//film/8408/;Гарри Поттер и Кубок огня;Harry Potter and the Goblet of Fire;2005;157;Великобритания;фэнтези;Майк Ньюэлл;Дэниэл Рэдклифф, Руперт Гринт;8,4;96313
https://www.kinopoisk.ru//film/2656/;Пятый элемент;The Fifth Element;1997;126;Франция;фантастика;Люк Бессон;Брюс Уиллис, Милла Йовович;8,4;110657
https://www.kinopoisk.ru//film/42571/;Иди и смотри;no eng title;1985;136;СССР;драма;Элем Климов;Алексей Кравченко, Ольга Миронова;8,4;40521
https://www.kinopoisk.ru//film/5277/;Мулан;Mulan;1998;84;США;мультфильм;Тони Бэнкрофт;Эдди Мерфи, Лиа Салонга;8,4;47547
https://www.kinopoisk.ru//film/195334/;Престиж;The Prestige;2006;125;Великобритания;триллер;Кристофер Нолан;Хью Джекман, Кристиан Бэйл;8,4;35307
https://www.kinopoisk.ru//film/694633/;Хоббит: Битва пяти воинств;The Hobbit: The Battle of the Five Armies;2014;144;Новая;фэнтези;Питер Джексон;Мартин Фриман, Иэн Маккеллен;8,4;65004
https://www.kinopoisk.ru//film/6006/;Мадагаскар;Madagascar;2005;86;США;мультфильм;Эрик Дарнелл;Бен Стиллер, Крис Рок;8,4;108395
https://www.kinopoisk.ru//film/81314/;Отступники;The Departed;2006;151;США;триллер;Мартин Скорсезе;Леонардо ДиКаприо, Мэтт Дэймон;8,4;31605
https://www.kinopoisk.ru//film/327/;Крестный отец 2;The Godfather: Part II;1974;202;США;драма;Фрэнсис Форд Коппола;Аль Пачино, Роберт Де Ниро;8,4;16634
https://www.kinopoisk.ru//film/7724/;Летят журавли;no eng title;1957;95;СССР;военный;Михаил Калатозов;Татьяна Самойлова, Алексей Баталов;8,4;19506
https://www.kinopoisk.ru//film/346/;12 разгневанных мужчин;12 Angry Men;1956;96;США;драма;Сидни Люмет;Генри Фонда, Мартин Болсам;8,4;10197
https://www.kinopoisk.ru//film/462682/;Волк с Уолл-стрит;The Wolf of Wall Street;2013;180;США;драма;Мартин Скорсезе;Леонардо ДиКаприо, Джона Хилл;8,4;227080
https://www.kinopoisk.ru//film/45146/;Любовь и голуби;no eng title;1984;107;СССР;мелодрама;Владимир Меньшов;Александр Михайлов, Нина Дорошина;8,4;142617
https://www.kinopoisk.ru//film/4541/;Шоу Трумана;The Truman Show;1998;103;США;драма;Питер Уир;Джим Керри, Лора Линни;8,4;94821
https://www.kinopoisk.ru//film/5619/;Звёздные войны: Эпизод 3 — Месть ситхов;Star Wars: Episode III - Revenge of the Sith;2005;140;США;фантастика;Джордж Лукас;Юэн Макгрегор, Натали Портман;8,4;45222
https://www.kinopoisk.ru//film/2361/;Аладдин;Aladdin;1992;90;США;мультфильм;Рон Клементс;Скотт Венгер, Робин Уильямс;8,4;36805
https://www.kinopoisk.ru//film/470191/;Невероятный мир глазами Энцо;The Art of Racing in the Rain;2019;109;США;драма;Саймон Кёртис;Кевин Костнер, Майло Вентимилья;8,4;47374
https://www.kinopoisk.ru//film/2428/;Ведьмина служба доставки;Majo no takkybin;1989;103;Япония;аниме;Хаяо Миядзаки;Минами Такаяма, Рэи Сакума;8,4;21786
https://www.kinopoisk.ru//film/45660/;Вам и не снилось...;no eng title;1980;86;СССР;драма;Илья Фрэз;Татьяна Аксюта, Никита Михайловский;8,4;34606
https://www.kinopoisk.ru//film/89515/;Гарри Поттер и Принц-полукровка;Harry Potter and the Half-Blood Prince;2009;153;Великобритания;фэнтези;Дэвид Йейтс;Дэниэл Рэдклифф, Руперт Гринт;8,4;77707
https://www.kinopoisk.ru//film/1178267/;Сестрёнка;no eng title;2019;94;Россия;драма;Александр Галибин;Арслан Крымчурин, Марта Кесслер;8,4;104286
https://www.kinopoisk.ru//film/592260/;Эрнест и Селестина: Приключения мышки и медведя;Ernest et Clestine;2012;80;Франция;мультфильм;Стефани Обье;Ламбер Вильсон, Полин Брюннер;8,4;13373
https://www.kinopoisk.ru//film/848894/;Вторая жизнь Уве;En man som heter Ove;2015;116;Швеция;драма;Ханнес Холм;Рольф Лассгор, Бахар Парс;8,4;129629
https://www.kinopoisk.ru//film/7660/;Холодное лето пятьдесят третьего...;no eng title;1987;102;СССР;драма;Александр Прошкин;Валерий Приёмыхов, Анатолий Папанов;8,4;37852
https://www.kinopoisk.ru//film/102124/;Пираты Карибского моря: На краю света;Pirates of the Caribbean: At World's End;2007;169;США;приключения;Гор Вербински;Джонни Депп, Джеффри Раш;8,4;107717
https://www.kinopoisk.ru//film/46285/;На войне как на войне;no eng title;1968;90;СССР;военный;Виктор Трегубович;Михаил Кононов, Олег Борисов;8,4;16413
https://www.kinopoisk.ru//film/843649/;Мстители: Война бесконечности;Avengers: Infinity War;2018;149;США;фантастика;Энтони Руссо;Роберт Дауни мл., Крис Хемсворт;8,4;102976
https://www.kinopoisk.ru//film/864138/;Лев;Lion;2016;118;Австралия;драма;Гарт Дэвис;Дев Патель, Николь Кидман;8,4;55644
https://www.kinopoisk.ru//film/46789/;12 стульев;no eng title;1971;153;СССР;комедия;Леонид Гайдай;Арчил Гомиашвили, Сергей Филиппов;8,4;45064
https://www.kinopoisk.ru//film/345/;Молчание ягнят;The Silence of the Lambs;1990;118;США;триллер;Джонатан Демме;Джоди Фостер, Энтони Хопкинс;8,3;67804
https://www.kinopoisk.ru//film/399/;Храброе сердце;Braveheart;1995;178;США;история;Мэл Гибсон;Мэл Гибсон, Софи Марсо;8,3;41815
https://www.kinopoisk.ru//film/46068/;Белый Бим Черное ухо;no eng title;1976;183;СССР;драма;Станислав Ростоцкий;Вячеслав Тихонов, Валентина Владимирова;8,3;14694
https://www.kinopoisk.ru//film/41381/;В августе 44-го;no eng title;2001;118;Россия;боевик;Михаил Пташук;Евгений Миронов, Владислав Галкин;8,3;86937
https://www.kinopoisk.ru//film/965754/;Дело храбрых;Only the Brave;2017;134;США;драма;Джозеф Косински;Джош Бролин, Майлз Теллер;8,3;76407
https://www.kinopoisk.ru//film/408876/;Хоббит: Пустошь Смауга;The Hobbit: The Desolation of Smaug;2013;161;Новая;фэнтези;Питер Джексон;Мартин Фриман, Ричард Армитедж;8,3;60855
https://www.kinopoisk.ru//film/775273/;Душа;Soul;2020;106;США;мультфильм;Пит Доктер;Джейми Фокс, Тина Фей;8,3;100560
https://www.kinopoisk.ru//film/436263/;Брестская крепость;no eng title;2010;131;Беларусь;военный;Александр Котт;Алексей Копашов, Андрей Мерзликин;8,3;37212
https://www.kinopoisk.ru//film/325381/;Вверх;Up;2009;96;США;мультфильм;Пит Доктер;Эдвард Эснер, Кристофер Пламмер;8,3;57481
https://www.kinopoisk.ru//film/395787/;Семь жизней;Seven Pounds;2008;118;США;драма;Габриэле Муччино;Уилл Смит, Розарио Доусон;8,3;72765
https://www.kinopoisk.ru//film/8125/;Красотка;Pretty Woman;1990;115;США;мелодрама;Гэрри Маршалл;Ричард Гир, Джулия Робертс;8,3;133490
https://www.kinopoisk.ru//film/5059/;Знакомьтесь, Джо Блэк;Meet Joe Black;1998;178;США;мелодрама;Мартин Брест;Брэд Питт, Энтони Хопкинс;8,3;100100
https://www.kinopoisk.ru//film/527/;День сурка;Groundhog Day;1993;101;США;фэнтези;Харольд Рэмис;Билл Мюррей, Энди Макдауэлл;8,3;83816
https://www.kinopoisk.ru//film/958722/;Твоё имя;Kimi no na wa.;2016;110;Япония;аниме;Макото Синкай;Рюносукэ Камики, Монэ Камисираиси;8,3;32608
https://www.kinopoisk.ru//film/368937/;Приключения Шерлока Холмса и доктора Ватсона: Охота на тигра;no eng title;1980;65;СССР;криминал;Игорь Масленников;Василий Ливанов, Виталий Соломин;8,3;11997
https://www.kinopoisk.ru//film/2513/;Анастасия;Anastasia;1997;94;США;мультфильм;Дон Блут;Мег Райан, Джон Кьюсак;8,3;40507
https://www.kinopoisk.ru//film/530/;Игры разума;A Beautiful Mind;2001;135;США;драма;Рон Ховард;Рассел Кроу, Эд Харрис;8,3;29568
https://www.kinopoisk.ru//film/41431/;Война;no eng title;2002;120;Россия;боевик;Алексей Балабанов;Алексей Чадов, Иэн Келли;8,3;43009
https://www.kinopoisk.ru//film/920265/;Человек-паук: Через вселенные;Spider-Man: Into the Spider-Verse;2018;117;Канада;мультфильм;Боб Персичетти;Шамеик Мур, Джейк Джонсон;8,3;78422
https://www.kinopoisk.ru//film/645118/;Головоломка;Inside Out;2015;95;США;мультфильм;Пит Доктер;Эми Полер, Филлис Смит;8,3;87246
https://www.kinopoisk.ru//film/4996/;Общество мертвых поэтов;Dead Poets Society;1989;128;США;драма;Питер Уир;Робин Уильямс, Роберт Шон Леонард;8,3;20336
https://www.kinopoisk.ru//film/7640/;Двухсотлетний человек;Bicentennial Man;1999;126;Германия;фантастика;Крис Коламбус;Робин Уильямс, Эмбет Дэвидц;8,3;40548
https://www.kinopoisk.ru//film/6877/;Терминал;The Terminal;2004;124;США;драма;Стивен Спилберг;Том Хэнкс, Кэтрин Зета-Джонс;8,3;96890
https://www.kinopoisk.ru//film/7103/;Назад в будущее 3;Back to the Future Part III;1990;118;США;фантастика;Роберт Земекис;Майкл Дж. Фокс, Кристофер Ллойд;8,3;36578
https://www.kinopoisk.ru//film/8240/;Навсикая из долины ветров;Kaze no tani no Naushika;1984;117;Япония;аниме;Хаяо Миядзаки;Суми Симамото, Махито Цудзимура;8,3;12357
https://www.kinopoisk.ru//film/104938/;В погоне за счастьем;The Pursuit of Happyness;2006;117;США;драма;Габриэле Муччино;Уилл Смит, Джейден Смит;8,3;59876
https://www.kinopoisk.ru//film/9691/;Бесславные ублюдки;Inglourious Basterds;2009;153;Германия;боевик;Квентин Тарантино;Брэд Питт, Кристоф Вальц;8,3;140918
https://www.kinopoisk.ru//film/77203/;Покровские ворота;no eng title;1982;140;СССР;мюзикл;Михаил Козаков;Олег Меньшиков, Леонид Броневой;8,3;34564
https://www.kinopoisk.ru//film/835086/;Ford против Ferrari;Ford v Ferrari;2019;152;США;биография;Джеймс Мэнголд;Кристиан Бэйл, Мэтт Дэймон;8,3;133526
https://www.kinopoisk.ru//film/48356/;Гарри Поттер и Орден Феникса;Harry Potter and the Order of the Phoenix;2007;138;Великобритания;фэнтези;Дэвид Йейтс;Дэниэл Рэдклифф, Руперт Гринт;8,3;87639
https://www.kinopoisk.ru//film/81297/;Малышка на миллион;Million Dollar Baby;2004;132;США;драма;Клинт Иствуд;Клинт Иствуд, Хилари Суэнк;8,3;42497
https://www.kinopoisk.ru//film/46368/;Не может быть!;no eng title;1975;92;СССР;мелодрама;Леонид Гайдай;Михаил Пуговкин, Нина Гребешкова;8,3;37351
https://www.kinopoisk.ru//film/276762/;Гарри Поттер и Дары Смерти: Часть I;Harry Potter and the Deathly Hallows: Part 1;2010;146;Великобритания;фэнтези;Дэвид Йейтс;Дэниэл Рэдклифф, Руперт Гринт;8,3;66968
https://www.kinopoisk.ru//film/349/;Хороший, плохой, злой;Il buono, il brutto, il cattivo;1966;178;Италия;вестерн;Серджио Леоне;Клинт Иствуд, Ли Ван Клиф;8,3;12404
https://www.kinopoisk.ru//film/44238/;Добро пожаловать, или Посторонним вход воспрещен;no eng title;1964;71;СССР;комедия;Элем Климов;Виктор Косых, Евгений Евстигнеев;8,3;35532
https://www.kinopoisk.ru//film/571896/;Собачья жизнь;A Dog's Purpose;2017;100;США;фэнтези;Лассе Халльстрём;Джош Гад, Деннис Куэйд;8,3;23763
https://www.kinopoisk.ru//film/466581/;Хранители снов;Rise of the Guardians;2012;97;США;мультфильм;Питер Рэмзи;Крис Пайн, Алек Болдуин;8,3;61231
https://www.kinopoisk.ru//film/540/;Красавица и чудовище;Beauty and the Beast;1991;84;США;мультфильм;Гари Труздейл;Робби Бенсон, Джесси Корти;8,3;37568
https://www.kinopoisk.ru//film/437410/;Темный рыцарь: Возрождение легенды;The Dark Knight Rises;2012;165;США;фантастика;Кристофер Нолан;Кристиан Бэйл, Том Харди;8,3;47815
https://www.kinopoisk.ru//film/251733/;Аватар;Avatar;2009;162;США;фантастика;Джеймс Кэмерон;Сэм Уортингтон, Зои Салдана;8,3;128152
https://www.kinopoisk.ru//film/279828/;Смех и горе у Бела моря;no eng title;1988;59;СССР;мультфильм;Леонид Носырев;Анатолий Баранцев, Евгений Леонов;8,3;8817
https://www.kinopoisk.ru//film/906042/;Приключения Паддингтона 2;Paddington 2;2017;103;Великобритания;фэнтези;Пол Кинг;Бен Уишоу, Хью Бонневилль;8,3;63170
https://www.kinopoisk.ru//film/1991/;Привидение;Ghost;1990;127;США;мелодрама;Джерри Цукер;Патрик Суэйзи, Деми Мур;8,3;52516
https://www.kinopoisk.ru//film/77267/;Шерлок Холмс и доктор Ватсон: Двадцатый век начинается;no eng title;1986;150;СССР;триллер;Игорь Масленников;Василий Ливанов, Виталий Соломин;8,3;14456
https://www.kinopoisk.ru//film/1103852/;Укрась прощальное утро цветами обещания;Sayonara no asa ni yakusoku no hana o kazaro;2018;115;Япония;аниме;Мари Окада;Манака Ивами, Мию Ирино;8,3;35957
https://www.kinopoisk.ru//film/1044280/;Стражи Галактики. Часть 3;Guardians of the Galaxy Vol. 3;2023;150;США;фантастика;Джеймс Ганн;Крис Пратт, Карен Гиллан;8,3;90600
https://www.kinopoisk.ru//film/261127/;Рыбка Поньо на утесе;Gake no ue no Ponyo;2008;101;Япония;аниме;Хаяо Миядзаки;Юриа Нара, Хироки Дои;8,3;18787
https://www.kinopoisk.ru//film/12198/;Игра;The Game;1997;129;США;триллер;Дэвид Финчер;Майкл Дуглас, Шон Пенн;8,3;84677
https://www.kinopoisk.ru//film/395/;Шестое чувство;The Sixth Sense;1999;107;США;детектив;М. Найт Шьямалан;Брюс Уиллис, Хэйли Джоэл Осмент;8,3;52986
https://www.kinopoisk.ru//film/46638/;Мимино;no eng title;1977;92;СССР;драма;Георгий Данелия;Вахтанг Кикабидзе, Фрунзик Мкртчян;8,3;38456
https://www.kinopoisk.ru//film/16117/;Лис и пёс;The Fox and the Hound;1981;83;США;мультфильм;Тед Берман;Микки Руни, Курт Рассел;8,3;16916
https://www.kinopoisk.ru//film/46066/;Белое солнце пустыни;no eng title;1969;84;СССР;боевик;Владимир Мотыль;Анатолий Кузнецов, Спартак Мишулин;8,3;44395
https://www.kinopoisk.ru//film/377/;Семь;Se7en;1995;127;США;триллер;Дэвид Финчер;Брэд Питт, Морган Фриман;8,3;45444
https://www.kinopoisk.ru//film/46063/;Белорусский вокзал;no eng title;1970;95;СССР;драма;Андрей Смирнов;Евгений Леонов, Анатолий Папанов;8,3;14006
https://www.kinopoisk.ru//film/61237/;Железный человек;Iron Man;2008;121;США;фантастика;Джон Фавро;Роберт Дауни мл., Джефф Бриджес;8,3;120193
https://www.kinopoisk.ru//film/1949/;Мачеха;Stepmom;1998;120;США;драма;Крис Коламбус;Джулия Робертс, Сьюзен Сарандон;8,3;31772
https://www.kinopoisk.ru//film/44811/;Кин-дза-дза!;no eng title;1986;135;СССР;фантастика;Георгий Данелия;Станислав Любшин, Евгений Леонов;8,3;53638
https://www.kinopoisk.ru//film/456/;Унесённые ветром;Gone with the Wind;1939;222;США;мелодрама;Виктор Флеминг;Вивьен Ли, Кларк Гейбл;8,3;19536
https://www.kinopoisk.ru//film/45694/;Вечера на хуторе близ Диканьки;no eng title;1961;66;СССР;фэнтези;Александр Роу;Юрий Тавров, Людмила Хитяева;8,3;35689
https://www.kinopoisk.ru//film/44720/;Карнавальная ночь;no eng title;1956;78;СССР;комедия;Эльдар Рязанов;Игорь Ильинский, Людмила Гурченко;8,2;38868
https://www.kinopoisk.ru//film/450213/;Невидимая сторона;The Blind Side;2009;129;США;драма;Джон Ли Хэнкок;Сандра Буллок, Куинтон Аарон;8,2;51189
https://www.kinopoisk.ru//film/1191022/;Подольские курсанты;no eng title;2020;136;Россия;военный;Вадим Шмелев;Алексей Бардуков, Евгений Дятлов;8,2;83780
https://www.kinopoisk.ru//film/740/;Лило и Стич;Lilo & Stitch;2002;85;США;мультфильм;Дин ДеБлуа;Дэйви Чейз, Крис Сандерс;8,2;37723
https://www.kinopoisk.ru//film/1009142/;Зверопой 2;Sing 2;2021;110;США;мультфильм;Гарт Дженнингс;Тори Келли, Риз Уизерспун;8,2;113432
https://www.kinopoisk.ru//film/839/;Спирит: Душа прерий;Spirit: Stallion of the Cimarron;2002;83;США;мультфильм;Келли Эсбёри;Мэтт Дэймон, Джеймс Кромуэлл;8,2;18280
https://www.kinopoisk.ru//film/104927/;Отпуск по обмену;The Holiday;2006;136;США;мелодрама;Нэнси Майерс;Кэмерон Диас, Кейт Уинслет;8,2;132486
https://www.kinopoisk.ru//film/722951/;Чудо;Wonder;2017;113;США;драма;Стивен Чбоски;Джейкоб Тремблей, Оуэн Уилсон;8,2;40452
https://www.kinopoisk.ru//film/8129/;101 далматинец;One Hundred and One Dalmatians;1961;79;США;мультфильм;Клайд Джероними;Род Тейлор, Дж. Пэт О’Мэлли;8,2;42121
https://www.kinopoisk.ru//film/45314/;Жестокий романс;no eng title;1984;137;СССР;драма;Эльдар Рязанов;Лариса Гузеева, Андрей Мягков;8,2;27995
https://www.kinopoisk.ru//film/966036/;Скрытые фигуры;Hidden Figures;2016;127;США;драма;Тед Мелфи;Тараджи П. Хенсон, Октавия Спенсер;8,2;55301
https://www.kinopoisk.ru//film/7097/;Балто;Balto;1995;71;США;мультфильм;Саймон Уэллс;Кевин Бейкон, Боб Хоскинс;8,2;11740
https://www.kinopoisk.ru//film/7908/;В поисках Немо;Finding Nemo;2003;101;США;мультфильм;Эндрю Стэнтон;Альберт Брукс, Эллен ДеДженерес;8,2;55059
https://www.kinopoisk.ru//film/8227/;Леди и бродяга;Lady and the Tramp;1955;76;США;мультфильм;Клайд Джероними;Пегги Ли, Ларри Робертс;8,2;33092
https://www.kinopoisk.ru//film/819101/;Омерзительная восьмерка;The Hateful Eight;2015;168;США;вестерн;Квентин Тарантино;Курт Рассел, Сэмюэл Л. Джексон;8,2;47218
https://www.kinopoisk.ru//film/519/;Человек дождя;Rain Man;1988;133;США;драма;Барри Левинсон;Дастин Хоффман, Том Круз;8,2;71881
https://www.kinopoisk.ru//film/707/;Ледниковый период;Ice Age;2002;81;США;мультфильм;Крис Уэдж;Рэй Романо, Джон Легуизамо;8,2;52841
https://www.kinopoisk.ru//film/838/;Человек-паук;Spider-Man;2002;121;США;фантастика;Сэм Рэйми;Тоби Магуайр, Уиллем Дефо;8,2;87251
https://www.kinopoisk.ru//film/1188529/;Достать ножи;Knives Out;2019;130;США;детектив;Райан Джонсон;Дэниэл Крэйг, Ана де Армас;8,2;267398
https://www.kinopoisk.ru//film/645276/;Лекарь: Ученик Авиценны;The Physician;2013;155;Германия;приключения;Филипп Штёльцль;Том Пэйн, Бен Кингсли;8,2;81790
https://www.kinopoisk.ru//film/233084/;Творение Господне;Something the Lord Made;2004;110;США;драма;Джозеф Сарджент;Ясин Бей, Алан Рикман;8,2;26329
https://www.kinopoisk.ru//film/77282/;Обыкновенное чудо;no eng title;1978;137;СССР;мюзикл;Марк Захаров;Олег Янковский, Ирина Купченко;8,2;21640
https://www.kinopoisk.ru//film/26656/;Коты-аристократы;The AristoCats;1970;78;США;мультфильм;Вольфганг Райтерман;Фил Харрис, Ева Габор;8,2;20206
