Ссылка;Название;Название ин.;Дата выхода;Длительность;Страна;Жанр;Режиссёр;В главных ролях;РейтингКол-во оценок
https://www.kinopoisk.ru//film/81432/;Формула любви;no eng title;1984;90;СССР;мелодрама;Марк Захаров;Нодар Мгалоблишвили, Александр Абдулов;8,2;24645
https://www.kinopoisk.ru//film/126196/;Жизнь других;Das Leben der Anderen;2006;137;Германия;триллер;Флориан Хенкель фон Доннерсмарк;Ульрих  Мюэ, Себастьян Кох;8,2;45427
https://www.kinopoisk.ru//film/46512/;Максим Перепелица;no eng title;1955;87;СССР;комедия;Анатолий Граник;Леонид Быков, Александр Борисов;8,2;36333
https://www.kinopoisk.ru//film/43602/;Самая обаятельная и привлекательная;no eng title;1985;81;СССР;мелодрама;Геральд Бежанов;Ирина Муравьёва, Татьяна Васильева;8,2;58120
https://www.kinopoisk.ru//film/1091/;Люди в чёрном;Men in Black;1997;98;США;фантастика;Барри Зонненфельд;Томми Ли Джонс, Уилл Смит;8,2;103740
https://www.kinopoisk.ru//film/8147/;Русалочка;The Little Mermaid;1989;83;США;мультфильм;Рон Клементс;Джоди Бенсон, Пэт Кэрролл;8,2;39991
https://www.kinopoisk.ru//film/1254059/;Доктор Лиза;no eng title;2020;120;Россия;драма;Оксана Карас;Чулпан Хаматова, Анджей Хыра;8,2;31211
https://www.kinopoisk.ru//film/1008113/;Таксист;Taeksi unjeonsa;2017;137;Корея;история;Чан Хун;Сон Кан-хо, Томас Кречман;8,2;48060
https://www.kinopoisk.ru//film/1846/;Небесный замок Лапута;Tenkuu no Shiro Laputa;1986;125;Япония;аниме;Хаяо Миядзаки;Кэйко Ёкодзава, Маюми Танака;8,2;10617
https://www.kinopoisk.ru//film/627/;Изгой;Cast Away;2000;143;США;драма;Роберт Земекис;Том Хэнкс, Хелен Хант;8,2;29251
https://www.kinopoisk.ru//film/45748/;Весна на Заречной улице;no eng title;1956;90;СССР;драма;Марлен Хуциев;Нина Иванова, Николай Рыбников;8,2;49921
https://www.kinopoisk.ru//film/693126/;Город героев;Big Hero 6;2014;105;США;мультфильм;Дон Холл;Райан Поттер, Скотт Эдсит;8,2;54446
https://www.kinopoisk.ru//film/5002368/;Доктор;no eng title;2022;120;Россия;драма;Артём Темников;Сергей Пускепалис, Ольга Цирсен;8,2;69247
https://www.kinopoisk.ru//film/40955/;Приходи на меня посмотреть;no eng title;2000;101;Россия;мелодрама;Михаил Агранович;Олег Янковский, Ирина Купченко;8,2;17476
https://www.kinopoisk.ru//film/81733/;Гордость и предубеждение;Pride & Prejudice;2005;129;Великобритания;драма;Джо Райт;Кира Найтли, Мэттью Макфэдиен;8,2;53519
https://www.kinopoisk.ru//film/485311/;Король говорит!;The King's Speech;2010;118;Великобритания;драма;Том Хупер;Колин Фёрт, Джеффри Раш;8,2;61053
https://www.kinopoisk.ru//film/45463/;Человек с бульвара Капуцинов;no eng title;1987;98;СССР;вестерн;Алла Сурикова;Андрей Миронов, Александра Яковлева;8,2;28697
https://www.kinopoisk.ru//film/8222/;Кошмар перед Рождеством;The Nightmare Before Christmas;1993;76;США;мультфильм;Генри Селик;Дэнни Элфман, Крис Сарандон;8,2;31014
https://www.kinopoisk.ru//film/44062/;Свой среди чужих, чужой среди своих;no eng title;1974;93;СССР;боевик;Никита Михалков;Юрий Богатырев, Александр Кайдановский;8,2;32235
https://www.kinopoisk.ru//film/81041/;Алеша Попович и Тугарин Змей;no eng title;2004;79;Россия;мультфильм;Константин Бронзит;Олег Куликович, Дмитрий Высоцкий;8,2;56469
https://www.kinopoisk.ru//film/1234939/;Счастье в конверте;no eng title;2019;103;Россия;семейный;Светлана Суханова;Фёдор Лещев, Ефим Каменецкий;8,2;43528
https://www.kinopoisk.ru//film/471/;Крепкий орешек;Die Hard;1988;133;США;боевик;Джон МакТирнан;Брюс Уиллис, Алан Рикман;8,2;56362
https://www.kinopoisk.ru//film/281251/;Мальчик в полосатой пижаме;The Boy in the Striped Pajamas;2008;94;Великобритания;драма;Марк Херман;Эйса Баттерфилд, Джек Скэнлон;8,2;35025
https://www.kinopoisk.ru//film/86326/;Счастливое число Слевина;Lucky Number Slevin;2005;110;США;триллер;Пол Макгиган;Джош Хартнетт, Брюс Уиллис;8,2;82203
https://www.kinopoisk.ru//film/77531/;Тренер Картер;Coach Carter;2005;136;США;биография;Томас Картер;Сэмюэл Л. Джексон, Роб Браун;8,2;40407
https://www.kinopoisk.ru//film/336/;Пролетая над гнездом кукушки;One Flew Over the Cuckoo's Nest;1975;133;США;драма;Милош Форман;Джек Николсон, Луиза Флетчер;8,2;27040
https://www.kinopoisk.ru//film/751/;Военный ныряльщик;Men of Honor;2000;129;США;драма;Джордж Тиллман мл.;Роберт Де Ниро, Кьюба Гудинг мл.;8,2;27013
https://www.kinopoisk.ru//film/371/;Спасти рядового Райана;Saving Private Ryan;1998;169;США;военный;Стивен Спилберг;Том Хэнкс, Том Сайзмор;8,2;30224
https://www.kinopoisk.ru//film/356/;В джазе только девушки;Some Like It Hot;1959;119;США;мелодрама;Билли Уайлдер;Мэрилин Монро, Тони Кертис;8,2;32528
https://www.kinopoisk.ru//film/885317/;Ученик чудовища;Bakemono no ko;2015;119;Япония;аниме;Мамору Хосода;Сёта Сомэтани, Кодзи Якусё;8,2;43959
https://www.kinopoisk.ru//film/81555/;Загадочная история Бенджамина Баттона;The Curious Case of Benjamin Button;2008;166;США;драма;Дэвид Финчер;Брэд Питт, Кейт Бланшетт;8,2;51444
https://www.kinopoisk.ru//film/689066/;Стражи Галактики;Guardians of the Galaxy;2014;121;США;фантастика;Джеймс Ганн;Крис Пратт, Зои Салдана;8,2;106826
https://www.kinopoisk.ru//film/468102/;О чём говорят мужчины;no eng title;2010;93;Россия;комедия;Дмитрий Дьяченко;Леонид Барац, Александр Демидов;8,2;66113
https://www.kinopoisk.ru//film/1256482/;Расправь крылья;Donne-moi des ailes;2019;113;Франция;драма;Николя Ванье;Жан-Поль Рув, Мелани Дотей;8,2;10326
https://www.kinopoisk.ru//film/341/;Амели;Le Fabuleux destin d'Amlie Poulain;2001;122;Франция;мелодрама;Жан-Пьер Жёне;Одри Тоту, Матьё Кассовиц;8,2;47770
https://www.kinopoisk.ru//film/703187/;Восточный ветер;Ostwind;2013;106;Германия;приключения;Катя фон Гарнье;Ханна Бинке, Марвин Линке;8,2;26156
https://www.kinopoisk.ru//film/84049/;Рапунцель: Запутанная история;Tangled;2010;100;США;мультфильм;Нэйтан Грено;Мэнди Мур, Закари Ливай;8,2;50943
https://www.kinopoisk.ru//film/7226/;Догвилль;Dogville;2003;178;Дания;триллер;Ларс фон Триер;Николь Кидман, Пол Беттани;8,2;24615
https://www.kinopoisk.ru//film/406/;Чужие;Aliens;1986;137;Великобритания;ужасы;Джеймс Кэмерон;Сигурни Уивер, Майкл Бин;8,2;41183
https://www.kinopoisk.ru//film/808639/;Дурак;no eng title;2014;116;Россия;драма;Юрий Быков;Артём Быстров, Наталья Суркова;8,2;72812
https://www.kinopoisk.ru//film/432724/;Гадкий я;Despicable Me;2010;95;США;мультфильм;Пьер Коффан;Стив Карелл, Джейсон Сигел;8,2;78330
https://www.kinopoisk.ru//film/46089/;Берегись автомобиля;no eng title;1966;94;СССР;криминал;Эльдар Рязанов;Иннокентий Смоктуновский, Олег Ефремов;8,2;40036
https://www.kinopoisk.ru//film/45822/;Вокзал для двоих;no eng title;1982;141;СССР;драма;Эльдар Рязанов;Людмила Гурченко, Олег Басилашвили;8,2;36312
https://www.kinopoisk.ru//film/683999/;Отель «Гранд Будапешт»;The Grand Budapest Hotel;2014;100;США;комедия;Уэс Андерсон;Рэйф Файнс, Тони Револори;8,2;81421
https://www.kinopoisk.ru//film/841081/;Ла-Ла Ленд;La La Land;2016;128;США;мюзикл;Дэмьен Шазелл;Райан Гослинг, Эмма Стоун;8,2;45636
https://www.kinopoisk.ru//film/338/;Звёздные войны: Эпизод 5 — Империя наносит ответный удар;Star Wars: Episode V - The Empire Strikes Back;1980;124;США;фантастика;Ирвин Кершнер;Марк Хэмилл, Харрисон Форд;8,2;31450
https://www.kinopoisk.ru//film/939785/;Остров собак;Isle of Dogs;2018;101;США;мультфильм;Уэс Андерсон;Брайан Крэнстон, Кою Ранкин;8,2;12016
https://www.kinopoisk.ru//film/309408/;День выборов;no eng title;2007;125;Россия;комедия;Олег Фомин;Леонид Барац, Ростислав Хаит;8,2;24737
https://www.kinopoisk.ru//film/43007/;По семейным обстоятельствам;no eng title;1978;128;СССР;драма;Алексей Коренев;Галина Польских, Евгения Ханаева;8,2;25483
https://www.kinopoisk.ru//film/601564/;Легенда №17;no eng title;2012;134;Россия;биография;Николай Лебедев;Данила Козловский, Олег Меньшиков;8,2;89643
https://www.kinopoisk.ru//film/1009577/;Евгений Гришковец: Шепот сердца;no eng title;2017;128;Россия;драма;Павел Судаков;Евгений Гришковец;8,2;7775
https://www.kinopoisk.ru//film/3561/;Дневник памяти;The Notebook;2004;124;США;драма;Ник Кассаветис;Райан Гослинг, Рэйчел Макадамс;8,2;33778
https://www.kinopoisk.ru//film/77331/;Ирония судьбы, или С легким паром!;no eng title;1975;184;СССР;мелодрама;Эльдар Рязанов;Андрей Мягков, Барбара Брыльска;8,2;75152
https://www.kinopoisk.ru//film/447/;Звёздные войны: Эпизод 6 — Возвращение Джедая;Star Wars: Episode VI - Return of the Jedi;1983;131;США;фантастика;Ричард Маркуанд;Марк Хэмилл, Харрисон Форд;8,2;28368
https://www.kinopoisk.ru//film/8161/;Джуманджи;Jumanji;1995;104;США;фэнтези;Джо Джонстон;Робин Уильямс, Бонни Хант;8,2;49181
https://www.kinopoisk.ru//film/837530/;Моана;Moana;2016;107;США;мультфильм;Рон Клементс;Аулии Кравальо, Дуэйн Джонсон;8,2;77566
https://www.kinopoisk.ru//film/738/;Жизнь Дэвида Гейла;The Life of David Gale;2002;130;Великобритания;триллер;Алан Паркер;Кевин Спейси, Кейт Уинслет;8,1;52810
https://www.kinopoisk.ru//film/46421/;Невероятные приключения итальянцев в России;no eng title;1973;104;СССР;комедия;Эльдар Рязанов;Андрей Миронов, Нинетто Даволи;8,1;33713
https://www.kinopoisk.ru//film/693969/;Ветер крепчает;Kaze tachinu;2013;126;Япония;аниме;Хаяо Миядзаки;Хидэаки Анно, Миори Такимото;8,1;11380
https://www.kinopoisk.ru//film/367/;Реквием по мечте;Requiem for a Dream;2000;102;США;драма;Даррен Аронофски;Джаред Лето, Марлон Уайанс;8,1;38886
https://www.kinopoisk.ru//film/24701/;Доспехи Бога 2: Операция Кондор;Fei ying gai wak;1991;106;Гонконг;боевик;Джеки Чан;Джеки Чан, Кэрол Чэн;8,1;22077
https://www.kinopoisk.ru//film/382/;Американская история X;American History X;1998;119;США;драма;Тони Кэй;Эдвард Нортон, Эдвард Ферлонг;8,1;19651
https://www.kinopoisk.ru//film/386/;Чужой;Alien;1979;116;Великобритания;ужасы;Ридли Скотт;Сигурни Уивер, Том Скеррит;8,1;47606
https://www.kinopoisk.ru//film/77206/;Собака на сене;no eng title;1977;138;СССР;мюзикл;Ян Фрид;Маргарита Терехова, Михаил Боярский;8,1;17762
https://www.kinopoisk.ru//film/843650/;Мстители: Финал;Avengers: Endgame;2019;181;США;фантастика;Энтони Руссо;Роберт Дауни мл., Крис Эванс;8,1;104414
https://www.kinopoisk.ru//film/39259/;Профессионал;Le professionnel;1981;108;Франция;боевик;Жорж Лотнер;Жан-Поль Бельмондо, Жан Дезайи;8,1;22804
https://www.kinopoisk.ru//film/606646/;12 лет рабства;12 Years a Slave;2013;133;США;драма;Стив МакКуин;Чиветель Эджиофор, Майкл Фассбендер;8,1;55562
https://www.kinopoisk.ru//film/742026/;Битва за Севастополь;no eng title;2015;118;Россия;военный;Сергей Мокрицкий;Юлия Пересильд, Евгений Цыганов;8,1;43644
https://www.kinopoisk.ru//film/44045/;Свадьба в Малиновке;no eng title;1967;95;СССР;мюзикл;Андрей Тутышкин;Владимир Самойлов, Людмила Алфимова;8,1;53979
https://www.kinopoisk.ru//film/1176141/;Гостиница Окко;Wakaokami wa Shougakusei!;2018;94;Япония;аниме;Китаро Косака;Сэиран Кобаяси, Рина Эндо;8,1;14717
https://www.kinopoisk.ru//film/43553/;Аты-баты, шли солдаты...;no eng title;1976;82;СССР;драма;Леонид Быков;Леонид Быков, Владимир Конкин;8,1;10115
https://www.kinopoisk.ru//film/841263/;Стражи Галактики. Часть 2;Guardians of the Galaxy Vol. 2;2017;136;США;фантастика;Джеймс Ганн;Крис Пратт, Зои Салдана;8,1;100027
https://www.kinopoisk.ru//film/392541/;Освобождение: Последний штурм;no eng title;1971;75;СССР;военный;Юрий Озеров;Николай Олялин, Михаил Ножкин;8,1;6832
https://www.kinopoisk.ru//film/512883/;Как приручить дракона 2;How to Train Your Dragon 2;2014;105;США;мультфильм;Дин ДеБлуа;Джей Барушель, Кейт Бланшетт;8,1;34960
https://www.kinopoisk.ru//film/42088/;Республика ШКИД;no eng title;1966;103;СССР;драма;Геннадий Полока;Сергей Юрский, Юлия Бурыгина;8,1;12024
https://www.kinopoisk.ru//film/17579/;Робин Гуд;Robin Hood;1973;83;США;мультфильм;Вольфганг Райтерман;Роджер Миллер, Питер Устинов;8,1;15192
https://www.kinopoisk.ru//film/280174/;Монстры на каникулах;Hotel Transylvania;2012;91;США;мультфильм;Генндий Тартаковский;Адам Сэндлер, Энди Сэмберг;8,1;61745
https://www.kinopoisk.ru//film/493208/;Холодное сердце;Frozen;2013;102;США;мультфильм;Крис Бак;Кристен Белл, Идина Мензел;8,1;67606
https://www.kinopoisk.ru//film/1032308/;Как прогулять школу с пользой;L'cole buissonnire;2017;116;Франция;драма;Николя Ванье;Франсуа Клюзе, Жан Скандель;8,1;18931
https://www.kinopoisk.ru//film/258328/;История игрушек: Большой побег;Toy Story 3;2010;103;США;мультфильм;Ли Анкрич;Том Хэнкс, Тим Аллен;8,1;25890
https://www.kinopoisk.ru//film/9617/;Крупная рыба;Big Fish;2003;125;США;фэнтези;Тим Бёртон;Юэн Макгрегор, Альберт Финни;8,1;26908
https://www.kinopoisk.ru//film/662596/;Бойфренд из будущего;About Time;2013;123;Великобритания;фантастика;Ричард Кёртис;Донал Глисон, Рэйчел Макадамс;8,1;43281
https://www.kinopoisk.ru//film/461939/;Линкольн для адвоката;The Lincoln Lawyer;2011;114;США;криминал;Брэд Фурман;Мэттью МакКонахи, Мариса Томей;8,1;84947
https://www.kinopoisk.ru//film/4484/;Мумия;The Mummy;1999;124;США;фэнтези;Стивен Соммерс;Брендан Фрейзер, Рэйчел Вайс;8,1;102195
https://www.kinopoisk.ru//film/3797/;Адвокат дьявола;The Devil's Advocate;1997;144;США;триллер;Тейлор Хэкфорд;Киану Ривз, Аль Пачино;8,1;57720
https://www.kinopoisk.ru//film/45389/;Золотой телёнок;no eng title;1968;164;СССР;комедия;Михаил Швейцер;Сергей Юрский, Леонид Куравлёв;8,1;19543
https://www.kinopoisk.ru//film/43423/;Афоня;no eng title;1975;92;СССР;драма;Георгий Данелия;Леонид Куравлёв, Евгения Симонова;8,1;69103
https://www.kinopoisk.ru//film/10179/;Блеф;Bluff storia di truffe e di imbroglioni;1976;110;Италия;комедия;Серджио Корбуччи;Адриано Челентано, Энтони Куинн;8,1;23407
https://www.kinopoisk.ru//film/20908/;Невезучие;La chvre;1981;90;Франция;комедия;Франсис Вебер;Пьер Ришар, Жерар Депардье;8,1;29881
https://www.kinopoisk.ru//film/14349/;Такси;Taxi;1998;86;Франция;боевик;Жерар Пирес;Сами Насери, Фредерик Дифенталь;8,1;94776
https://www.kinopoisk.ru//film/41956/;Конец Евангелиона;Shinseiki Evangelion Gekijoban: Air/Magokoro wo, kimi ni;1997;87;Япония;аниме;Хидэаки Анно;Мэгуми Огата, Котоно Мицуиси;8,1;6071
https://www.kinopoisk.ru//film/104992/;Дьявол носит Prada;The Devil Wears Prada;2006;109;США;драма;Дэвид Фрэнкел;Мэрил Стрип, Энн Хэтэуэй;8,1;163665
https://www.kinopoisk.ru//film/391755/;Рождественская история;A Christmas Carol;2009;96;США;мультфильм;Роберт Земекис;Джим Керри, Гари Олдман;8,1;28652
https://www.kinopoisk.ru//film/3442/;Троя;Troy;2004;163;США;боевик;Вольфганг Петерсен;Брэд Питт, Эрик Бана;8,1;47600
https://www.kinopoisk.ru//film/10156/;Как украсть миллион;How to Steal a Million;1966;123;США;комедия;Уильям Уайлер;Одри Хепберн, Питер О’Тул;8,1;14376
https://www.kinopoisk.ru//film/43104/;Полосатый рейс;no eng title;1961;87;СССР;комедия;Владимир Фетин;Алексей Грибов, Иван Дмитриев;8,1;47224
https://www.kinopoisk.ru//film/944098/;Три билборда на границе Эббинга, Миссури;Three Billboards Outside Ebbing, Missouri;2017;115;Великобритания;драма;Мартин Макдона;Фрэнсис Макдорманд, Сэм Рокуэлл;8,1;57801
https://www.kinopoisk.ru//film/94296/;Освобождение: Огненная дуга;no eng title;1968;93;СССР;драма;Юрий Озеров;Михаил Ульянов, Николай Олялин;8,1;12141
https://www.kinopoisk.ru//film/482/;История игрушек;Toy Story;1995;81;США;мультфильм;Джон Лассетер;Том Хэнкс, Тим Аллен;8,1;31340
https://www.kinopoisk.ru//film/44467/;Гараж;no eng title;1979;96;СССР;драма;Эльдар Рязанов;Валентин Гафт, Ия Саввина;8,1;25209
https://www.kinopoisk.ru//film/909720/;Ван Гог. С любовью, Винсент;Loving Vincent;2017;94;Польша;мультфильм;Дорота Кобела;Дуглас Бут, Джош Бердетт;8,1;6131
https://www.kinopoisk.ru//film/929348/;Одаренная;Gifted;2017;101;США;драма;Марк Уэбб;Крис Эванс, Маккенна Грейс;8,1;93511
https://www.kinopoisk.ru//film/44691/;Калина красная;no eng title;1973;110;СССР;драма;Василий Шукшин;Василий Шукшин, Лидия Федосеева-Шукшина;8,1;29680
https://www.kinopoisk.ru//film/1254051/;Солдатик;no eng title;2018;86;Россия;драма;Виктория Фанасютина;Андрей Андреев, Виктор Добронравов;8,1;36883
https://www.kinopoisk.ru//film/928077/;Кинчем — мое сокровище;Kincsem;2017;121;Венгрия;драма;Габор Херенди;Эрвин Надь, Андреа Петрик;8,1;36657
https://www.kinopoisk.ru//film/41442/;Ворошиловский стрелок;no eng title;1999;95;Россия;драма;Станислав Говорухин;Михаил Ульянов, Анна Синякина;8,1;104474
https://www.kinopoisk.ru//film/41239/;Благословите женщину;no eng title;2003;114;Россия;драма;Станислав Говорухин;Светлана Ходченкова, Александр Балуев;8,1;24981
https://www.kinopoisk.ru//film/103734/;Кунг-фу Панда;Kung Fu Panda;2008;91;США;мультфильм;Марк Осборн;Джек Блэк, Дастин Хоффман;8,1;32635
https://www.kinopoisk.ru//film/7653/;Особенности национальной охоты;no eng title;1995;93;Россия;комедия;Александр Рогожкин;Вилле Хаапасало, Алексей Булдаков;8,1;44460
https://www.kinopoisk.ru//film/4695/;Лицо со шрамом;Scarface;1983;170;США;драма;Брайан Де Пальма;Аль Пачино, Стивен Бауэр;8,1;31413
https://www.kinopoisk.ru//film/7121/;Парк Юрского периода;Jurassic Park;1993;127;США;приключения;Стивен Спилберг;Сэм Нил, Лора Дерн;8,1;39212
https://www.kinopoisk.ru//film/2127/;Малыш;The Kid;1921;53;США;драма;Чарльз Чаплин;Чарльз Чаплин, Джеки Кугэн;8,1;5631
https://www.kinopoisk.ru//film/5492/;Вечное сияние чистого разума;Eternal Sunshine of the Spotless Mind;2004;108;США;мелодрама;Мишель Гондри;Джим Керри, Кейт Уинслет;8,1;39854
https://www.kinopoisk.ru//film/596125/;Гонка;Rush;2013;123;Великобритания;спорт;Рон Ховард;Крис Хемсворт, Даниэль Брюль;8,1;29414
https://www.kinopoisk.ru//film/32714/;Шёпот сердца;Mimi wo sumaseba;1995;111;Япония;аниме;Ёсифуми Кондо;Ёко Хонна, Иссэй Такахаси;8,1;7881
https://www.kinopoisk.ru//film/841700/;Марсианин;The Martian;2015;144;США;фантастика;Ридли Скотт;Мэтт Дэймон, Джессика Честейн;8,1;112096
https://www.kinopoisk.ru//film/770973/;Вселенная Стивена Хокинга;The Theory of Everything;2014;123;Великобритания;биография;Джеймс Марш;Эдди Редмэйн, Фелисити Джонс;8,1;32661
https://www.kinopoisk.ru//film/333/;Звёздные войны: Эпизод 4 — Новая надежда;Star Wars;1977;121;США;фантастика;Джордж Лукас;Марк Хэмилл, Харрисон Форд;8,1;39381
https://www.kinopoisk.ru//film/1108571/;Приключения Реми;Rmi sans famille;2018;105;Франция;мелодрама;Антуан Блоссье;Малом Пакуин, Даниель Отой;8,1;14819
https://www.kinopoisk.ru//film/538/;Стальной гигант;The Iron Giant;1999;86;США;мультфильм;Брэд Бёрд;Эли Мариентал, Вин Дизель;8,1;8463
https://www.kinopoisk.ru//film/8335/;Легенда о пианисте;La leggenda del pianista sull'oceano;1998;120;Италия;драма;Джузеппе Торнаторе;Тим Рот, Прюитт Тэйлор Винс;8,1;11830
https://www.kinopoisk.ru//film/255611/;Искупление;Atonement;2007;120;Великобритания;драма;Джо Райт;Кира Найтли, Джеймс МакЭвой;8,1;23951
https://www.kinopoisk.ru//film/8385/;Андрей Рублев;no eng title;1966;175;СССР;драма;Андрей Тарковский;Анатолий Солоницын, Иван Лапиков;8,1;9064
https://www.kinopoisk.ru//film/550910/;Гадкий я 2;Despicable Me 2;2013;98;США;мультфильм;Пьер Коффан;Стив Карелл, Кристен Уиг;8,1;58597
